Command is:python main.py ./User_files/d_LPF_B750.net ./User_files/d_LPF_B750.csv >./User_files/d_LPF_B750_run.log 2>&1
OS returns 0 from execution of command
For files ./Model_files/d_LPF_B750_model.csv and ./User_files/d_LPF_B750.csv filecmp returns same=False
			Detailed testing:
Working on 52 lines
Line length differs, model file line has 250 character while user file has 251
Line length differs, model file line has 250 character while user file has 251
Line 3 variable 2 differs, model=-7.854e-09, user=1.112e-05
Line 3 variable 4 differs, model=-0.0002247, user=-1.112e-05
Line 3 variable 6 differs, model=-8.987e-05, user=-8.897e-06
Line 3 variable 8 differs, model=1.571e-10, user=-2.224e-07
Line 3 variable 10 differs, model=-4.494e-06, user=-2.224e-07
Line 3 variable 12 differs, model=-8.988e-05, user=0
Line 3 variable 14 differs, model=-3.142e-07, user=0.0004448
Line 3 variable 16 differs, model=-3.142e-07, user=0.0004448
Line 3 variable 18 differs, model=-7.854e-10, user=1.112e-06
Line length differs, model file line has 251 character while user file has 254
Line 4 variable 1 differs, model=2.496, user=2.52
Line 4 variable 2 differs, model=0.001313, user=0.2251
Line 4 variable 3 differs, model=-0.7453, user=2.48
Line 4 variable 4 differs, model=-2.386, user=-0.2251
Line 4 variable 5 differs, model=-0.2991, user=0.9681
Line 4 variable 6 differs, model=-0.956, user=-0.1758
Line 4 variable 7 differs, model=0.05008, user=0.04959
Line 4 variable 8 differs, model=-2.626e-05, user=-0.004502
Line 4 variable 9 differs, model=-0.01491, user=0.04959
Line 4 variable 10 differs, model=-0.04773, user=-0.004502
Line 4 variable 11 differs, model=-0.2971, user=1
Line 4 variable 12 differs, model=-0.9531, user=0
Line 4 variable 13 differs, model=49.83, user=50
Line 4 variable 14 differs, model=0.05233, user=9.079
Line 4 variable 15 differs, model=49.83, user=50
Line 4 variable 16 differs, model=0.05233, user=9.079
Line 4 variable 17 differs, model=0.125, user=0.124
Line 4 variable 18 differs, model=0.0001313, user=0.02251
Line 4 variable 19 differs, model=0.125, user=0.124
Line length differs, model file line has 251 character while user file has 254
Line 5 variable 1 differs, model=2.984, user=2.58
Line 5 variable 2 differs, model=0.3298, user=0.4395
Line 5 variable 3 differs, model=-1.368, user=2.42
Line 5 variable 4 differs, model=2.009, user=-0.4395
Line 5 variable 5 differs, model=-0.3794, user=0.8835
Line 5 variable 6 differs, model=0.7151, user=-0.3208
Line 5 variable 7 differs, model=0.04032, user=0.0484
Line 5 variable 8 differs, model=-0.006595, user=-0.008789
Line 5 variable 9 differs, model=-0.02736, user=0.0484
Line 5 variable 10 differs, model=0.04018, user=-0.008789
Line 5 variable 11 differs, model=-0.8198, user=1
Line 5 variable 12 differs, model=0.8624, user=0
Line 5 variable 13 differs, model=70.79, user=50
Line 5 variable 14 differs, model=19.76, user=18.16
Line 5 variable 15 differs, model=70.79, user=50
Line 5 variable 16 differs, model=19.76, user=18.16
Line 5 variable 17 differs, model=0.1181, user=0.121
Line 5 variable 18 differs, model=0.03298, user=0.04395
Line 5 variable 19 differs, model=0.1181, user=0.121
Line length differs, model file line has 251 character while user file has 254
Line 6 variable 1 differs, model=1.136, user=2.673
Line 6 variable 2 differs, model=-2.011, user=0.6339
Line 6 variable 3 differs, model=0.487, user=2.327
Line 6 variable 4 differs, model=-0.3302, user=-0.6339
Line 6 variable 5 differs, model=0.2282, user=0.7712
Line 6 variable 6 differs, model=0.1132, user=-0.4201
Line 6 variable 7 differs, model=0.07727, user=0.04655
Line 6 variable 8 differs, model=0.04022, user=-0.01268
