Command is:python main.py ./User_files/Ext_d_LPF_B50.net ./User_files/Ext_d_LPF_B50.csv >./User_files/Ext_d_LPF_B50_run.log 2>&1
OS returns 0 from execution of command
For files ./Model_files/Ext_d_LPF_B50_model.csv and ./User_files/Ext_d_LPF_B50.csv filecmp returns same=False
			Detailed testing:
Working on 252 lines
Line 1 is OK
Line 2 is OK
Line 3 is OK
Line 4 is OK
Line 5 is OK
Line 6 is OK
Line 7 is OK
Line 8 is OK
Line 9 is OK
Line 10 is OK
Line 11 is OK
Line 12 is OK
Line 13 is OK
Line 14 is OK
Line 15 is OK
Line 16 is OK
Line 17 is OK
Line 18 is OK
Line 19 is OK
Line 20 is OK
Line 21 is OK
Line 22 is OK
Line 23 is OK
Line 24 is OK
Line 25 is OK
Line 26 is OK
Line 27 is OK
Line 28 is OK
Line 29 is OK
Line 30 is OK
Line 31 is OK
Line 32 is OK
Line 33 is OK
Line 34 is OK
Line 35 is OK
Line 36 is OK
Line 37 is OK
Line 38 is OK
Line 39 is OK
Line 40 is OK
Line 41 is OK
Line 42 is OK
Line 43 is OK
Line 44 is OK
Line 45 is OK
Line 46 is OK
Line 47 is OK
Line 48 is OK
Line 49 is OK
Line 50 is OK
Line 51 is OK
Line 52 is OK
Line 53 is OK
Line 54 is OK
Line 55 is OK
Line 56 is OK
Line 57 is OK
Line 58 is OK
Line 59 is OK
Line 60 is OK
Line 61 is OK
Line 62 is OK
Line 63 is OK
Line 64 is OK
Line 65 is OK
Line 66 is OK
Line 67 is OK
Line 68 is OK
Line 69 is OK
Line 70 is OK
Line 71 is OK
Line 72 is OK
Line 73 is OK
Line 74 is OK
Line 75 is OK
Line 76 is OK
Line 77 is OK
Line 78 is OK
Line 79 is OK
Line 80 is OK
Line 81 is OK
Line 82 is OK
Line 83 is OK
Line 84 is OK
Line 85 is OK
Line 86 is OK
Line 87 is OK
Line 88 is OK
Line 89 is OK
Line 90 is OK
Line 91 is OK
Line 92 is OK
Line 93 is OK
Line 94 is OK
Line 95 is OK
Line 96 is OK
Line 97 is OK
Line 98 is OK
Line 99 is OK
Line 100 is OK
Line 101 is OK
Line 102 is OK
Line 103 is OK
Line 104 is OK
Line 105 is OK
Line 106 is OK
Line 107 is OK
Line 108 is OK
Line 109 is OK
Line 110 is OK
Line 111 is OK
Line 112 is OK
Line 113 is OK
Line 114 is OK
Line 115 is OK
Line 116 is OK
Line 117 is OK
Line 118 is OK
Line 119 is OK
Line 120 is OK
Line 121 is OK
Line 122 is OK
Line 123 is OK
Line 124 is OK
Line 125 is OK
Line 126 is OK
Line 127 is OK
Line 128 is OK
Line 129 is OK
Line 130 is OK
Line 131 is OK
Line 132 is OK
Line 133 is OK
Line 134 is OK
Line 135 is OK
Line 136 is OK
Line 137 is OK
Line 138 is OK
Line 139 is OK
Line 140 is OK
Line 141 is OK
Line 142 is OK
Line 143 is OK
Line 144 is OK
Line 145 is OK
Line 146 is OK
Line 147 is OK
Line 148 is OK
Line 149 is OK
Line 150 is OK
Line 151 is OK
Line 152 is OK
Line 153 is OK
Line 154 is OK
Line 155 is OK
Line 156 is OK
Line 157 is OK
Line 158 is OK
Line 159 is OK
Line 160 is OK
Line 161 is OK
Line 162 is OK
Line 163 is OK
Line 164 is OK
Line 165 is OK
Line 166 is OK
Line 167 is OK
Line 168 is OK
Line 169 is OK
Line 170 is OK
Line 171 is OK
Line 172 is OK
Line 173 is OK
Line 174 is OK
Line 175 is OK
Line 176 is OK
Line 177 is OK
Line 178 is OK
Line 179 is OK
Line 180 is OK
Line 181 is OK
Line 182 is OK
Line 183 is OK
Line 184 is OK
Line 185 is OK
Line 186 is OK
Line 187 is OK
Line 188 is OK
Line 189 is OK
Line 190 is OK
Line 191 is OK
Line 192 is OK
Line 193 is OK
Line 194 is OK
Line 195 is OK
Line 196 is OK
Line 197 is OK
Line 198 is OK
Line 199 is OK
Line 200 is OK
Line 201 is OK
Line 202 is OK
Line 203 is OK
Line 204 is OK
Line 205 is OK
Line 206 is OK
Line 207 is OK
Line 208 is OK
Line 209 is OK
Line 210 is OK
Line 211 is OK
Line 212 is OK
Line 213 is OK
Line 214 is OK
Line 215 is OK
Line 216 is OK
Line 217 is OK
Line 218 is OK
Line 219 is OK
Line 220 is OK
Line 221 is OK
Line 222 is OK
Line 223 is OK
Line 224 is OK
Line 225 is OK
Line 226 is OK
Line 227 is OK
Line 228 is OK
Line 229 is OK
Line 230 is OK
Line 231 is OK
Line 232 is OK
Line 233 is OK
Line 234 is OK
Line 235 is OK
Line 236 is OK
Line 237 is OK
Line 238 is OK
Line 239 is OK
Line 240 is OK
Line 241 is OK
Line 242 is OK
Line 243 is OK
Line 244 is OK
Line 245 is OK
Line 246 is OK
Line 247 is OK
Line 248 is OK
Line 249 is OK
Line 250 is OK
Line 251 is OK
Line 252 is OK
